
mdriver.o:     file format elf32-i386

Disassembly of section .text:

00000000 <main>:
       0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
     ddd:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
     de0:	e9 43 01 00 00       	jmp    f28 <read_trace+0x413>
     de5:	8d 85 e8 f7 ff ff    	lea    0xfffff7e8(%ebp),%eax
     deb:	89 44 24 0c          	mov    %eax,0xc(%esp)
     def:	8d 85 ec f7 ff ff    	lea    0xfffff7ec(%ebp),%eax
     df5:	89 44 24 08          	mov    %eax,0x8(%esp)
     df9:	c7 44 24 04 71 05 00 	movl   $0x571,0x4(%esp)
     e00:	00 
     e01:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
     e04:	89 04 24             	mov    %eax,(%esp)
     e07:	e8 fc ff ff ff       	call   e08 <read_trace+0x2f3>
     e0c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     e0f:	8b 48 10             	mov    0x10(%eax),%ecx
     e12:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
     e15:	89 d0                	mov    %edx,%eax
     e17:	01 c0                	add    %eax,%eax
     e19:	01 d0                	add    %edx,%eax
     e1b:	c1 e0 02             	shl    $0x2,%eax
     e1e:	8d 04 01             	lea    (%ecx,%eax,1),%eax
     e21:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
     e27:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     e2a:	8b 48 10             	mov    0x10(%eax),%ecx
     e2d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
     e30:	89 d0                	mov    %edx,%eax
     e32:	01 c0                	add    %eax,%eax
     e34:	01 d0                	add    %edx,%eax
     e36:	c1 e0 02             	shl    $0x2,%eax
     e39:	8d 14 01             	lea    (%ecx,%eax,1),%edx
     e3c:	8b 85 ec f7 ff ff    	mov    0xfffff7ec(%ebp),%eax
     e42:	89 42 04             	mov    %eax,0x4(%edx)
     e45:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     e48:	8b 48 10             	mov    0x10(%eax),%ecx
     e4b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
     e4e:	89 d0                	mov    %edx,%eax
     e50:	01 c0                	add    %eax,%eax
     e52:	01 d0                	add    %edx,%eax
     e54:	c1 e0 02             	shl    $0x2,%eax
     e57:	8d 14 01             	lea    (%ecx,%eax,1),%edx
     e5a:	8b 85 e8 f7 ff ff    	mov    0xfffff7e8(%ebp),%eax
     e60:	89 42 08             	mov    %eax,0x8(%edx)
     e63:	8b 85 ec f7 ff ff    	mov    0xfffff7ec(%ebp),%eax
     e69:	89 85 dc f7 ff ff    	mov    %eax,0xfffff7dc(%ebp)
     e6f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
     e72:	89 85 cc f7 ff ff    	mov    %eax,0xfffff7cc(%ebp)
     e78:	8b 85 dc f7 ff ff    	mov    0xfffff7dc(%ebp),%eax
     e7e:	39 85 cc f7 ff ff    	cmp    %eax,0xfffff7cc(%ebp)
     e84:	73 0c                	jae    e92 <read_trace+0x37d>
     e86:	8b 85 dc f7 ff ff    	mov    0xfffff7dc(%ebp),%eax
     e8c:	89 85 cc f7 ff ff    	mov    %eax,0xfffff7cc(%ebp)
     e92:	8b 85 cc f7 ff ff    	mov    0xfffff7cc(%ebp),%eax
     e98:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
     e9b:	e9 88 00 00 00       	jmp    f28 <read_trace+0x413>
     ea0:	8d 85 ec f7 ff ff    	lea    0xfffff7ec(%ebp),%eax
     ea6:	89 44 24 08          	mov    %eax,0x8(%esp)
     eaa:	c7 44 24 04 77 05 00 	movl   $0x577,0x4(%esp)
     eb1:	00 
     eb2:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
     eb5:	89 04 24             	mov    %eax,(%esp)
     eb8:	e8 fc ff ff ff       	call   eb9 <read_trace+0x3a4>
     ebd:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     ec0:	8b 48 10             	mov    0x10(%eax),%ecx
     ec3:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
     ec6:	89 d0                	mov    %edx,%eax
     ec8:	01 c0                	add    %eax,%eax
     eca:	01 d0                	add    %edx,%eax
     ecc:	c1 e0 02             	shl    $0x2,%eax
     ecf:	8d 04 01             	lea    (%ecx,%eax,1),%eax
     ed2:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
     ed8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     edb:	8b 48 10             	mov    0x10(%eax),%ecx
     ede:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
     ee1:	89 d0                	mov    %edx,%eax
     ee3:	01 c0                	add    %eax,%eax
     ee5:	01 d0                	add    %edx,%eax
     ee7:	c1 e0 02             	shl    $0x2,%eax
     eea:	8d 14 01             	lea    (%ecx,%eax,1),%edx
     eed:	8b 85 ec f7 ff ff    	mov    0xfffff7ec(%ebp),%eax
     ef3:	89 42 04             	mov    %eax,0x4(%edx)
     ef6:	eb 30                	jmp    f28 <read_trace+0x413>
     ef8:	0f b6 85 f0 fb ff ff 	movzbl 0xfffffbf0(%ebp),%eax
     eff:	0f be d0             	movsbl %al,%edx
     f02:	8d 85 f0 f7 ff ff    	lea    0xfffff7f0(%ebp),%eax
     f08:	89 44 24 08          	mov    %eax,0x8(%esp)
     f0c:	89 54 24 04          	mov    %edx,0x4(%esp)
     f10:	c7 04 24 7c 05 00 00 	movl   $0x57c,(%esp)
     f17:	e8 fc ff ff ff       	call   f18 <read_trace+0x403>
     f1c:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
     f23:	e8 fc ff ff ff       	call   f24 <read_trace+0x40f>
     f28:	83 45 fc 01          	addl   $0x1,0xfffffffc(%ebp)
     f2c:	8d 85 f0 fb ff ff    	lea    0xfffffbf0(%ebp),%eax
     f32:	89 44 24 08          	mov    %eax,0x8(%esp)
     f36:	c7 44 24 04 a7 05 00 	movl   $0x5a7,0x4(%esp)
     f3d:	00 
     f3e:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
     f41:	89 04 24             	mov    %eax,(%esp)
     f44:	e8 fc ff ff ff       	call   f45 <read_trace+0x430>
     f49:	83 f8 ff             	cmp    $0xffffffff,%eax
     f4c:	0f 85 a0 fd ff ff    	jne    cf2 <read_trace+0x1dd>
     f52:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
     f55:	89 04 24             	mov    %eax,(%esp)
     f58:	e8 fc ff ff ff       	call   f59 <read_trace+0x444>
     f5d:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     f60:	8b 40 04             	mov    0x4(%eax),%eax
     f63:	83 e8 01             	sub    $0x1,%eax
     f66:	3b 45 f8             	cmp    0xfffffff8(%ebp),%eax
     f69:	74 24                	je     f8f <read_trace+0x47a>
     f6b:	c7 44 24 0c ac 04 00 	movl   $0x4ac,0xc(%esp)
     f72:	00 
     f73:	c7 44 24 08 27 02 00 	movl   $0x227,0x8(%esp)
     f7a:	00 
     f7b:	c7 44 24 04 ee 03 00 	movl   $0x3ee,0x4(%esp)
     f82:	00 
     f83:	c7 04 24 ac 05 00 00 	movl   $0x5ac,(%esp)
     f8a:	e8 fc ff ff ff       	call   f8b <read_trace+0x476>
     f8f:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     f92:	8b 40 08             	mov    0x8(%eax),%eax
     f95:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
     f98:	74 24                	je     fbe <read_trace+0x4a9>
     f9a:	c7 44 24 0c ac 04 00 	movl   $0x4ac,0xc(%esp)
     fa1:	00 
     fa2:	c7 44 24 08 28 02 00 	movl   $0x228,0x8(%esp)
     fa9:	00 
     faa:	c7 44 24 04 ee 03 00 	movl   $0x3ee,0x4(%esp)
     fb1:	00 
     fb2:	c7 04 24 cc 05 00 00 	movl   $0x5cc,(%esp)
     fb9:	e8 fc ff ff ff       	call   fba <read_trace+0x4a5>
     fbe:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
     fc1:	c9                   	leave  
     fc2:	c3                   	ret    

00000fc3 <free_trace>:
     fc3:	55                   	push   %ebp
     fc4:	89 e5                	mov    %esp,%ebp
     fc6:	83 ec 08             	sub    $0x8,%esp
     fc9:	8b 45 08             	mov    0x8(%ebp),%eax
     fcc:	8b 40 10             	mov    0x10(%eax),%eax
     fcf:	89 04 24             	mov    %eax,(%esp)
     fd2:	e8 fc ff ff ff       	call   fd3 <free_trace+0x10>
     fd7:	8b 45 08             	mov    0x8(%ebp),%eax
     fda:	8b 40 14             	mov    0x14(%eax),%eax
     fdd:	89 04 24             	mov    %eax,(%esp)
     fe0:	e8 fc ff ff ff       	call   fe1 <free_trace+0x1e>
     fe5:	8b 45 08             	mov    0x8(%ebp),%eax
     fe8:	8b 40 18             	mov    0x18(%eax),%eax
     feb:	89 04 24             	mov    %eax,(%esp)
     fee:	e8 fc ff ff ff       	call   fef <free_trace+0x2c>
     ff3:	8b 45 08             	mov    0x8(%ebp),%eax
     ff6:	89 04 24             	mov    %eax,(%esp)
     ff9:	e8 fc ff ff ff       	call   ffa <free_trace+0x37>
     ffe:	c9                   	leave  
     fff:	c3                   	ret    

00001000 <eval_mm_valid>:
    1000:	55                   	push   %ebp
    1001:	89 e5                	mov    %esp,%ebp
    1003:	83 ec 48             	sub    $0x48,%esp
    1006:	e8 fc ff ff ff       	call   1007 <eval_mm_valid+0x7>
    100b:	8b 45 10             	mov    0x10(%ebp),%eax
    100e:	89 04 24             	mov    %eax,(%esp)
    1011:	e8 c4 fa ff ff       	call   ada <clear_ranges>
    1016:	e8 fc ff ff ff       	call   1017 <eval_mm_valid+0x17>
    101b:	85 c0                	test   %eax,%eax
    101d:	79 27                	jns    1046 <eval_mm_valid+0x46>
    101f:	c7 44 24 08 e7 05 00 	movl   $0x5e7,0x8(%esp)
    1026:	00 
    1027:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    102e:	00 
    102f:	8b 45 0c             	mov    0xc(%ebp),%eax
    1032:	89 04 24             	mov    %eax,(%esp)
    1035:	e8 59 0d 00 00       	call   1d93 <malloc_error>
    103a:	c7 45 d8 00 00 00 00 	movl   $0x0,0xffffffd8(%ebp)
    1041:	e9 db 02 00 00       	jmp    1321 <eval_mm_valid+0x321>
    1046:	c7 45 e0 00 00 00 00 	movl   $0x0,0xffffffe0(%ebp)
    104d:	e9 b9 02 00 00       	jmp    130b <eval_mm_valid+0x30b>
    1052:	8b 45 08             	mov    0x8(%ebp),%eax
    1055:	8b 48 10             	mov    0x10(%eax),%ecx
    1058:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
    105b:	89 d0                	mov    %edx,%eax
    105d:	01 c0                	add    %eax,%eax
    105f:	01 d0                	add    %edx,%eax
    1061:	c1 e0 02             	shl    $0x2,%eax
    1064:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1067:	8b 40 04             	mov    0x4(%eax),%eax
    106a:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
    106d:	8b 45 08             	mov    0x8(%ebp),%eax
    1070:	8b 48 10             	mov    0x10(%eax),%ecx
    1073:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
    1076:	89 d0                	mov    %edx,%eax
    1078:	01 c0                	add    %eax,%eax
    107a:	01 d0                	add    %edx,%eax
    107c:	c1 e0 02             	shl    $0x2,%eax
    107f:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1082:	8b 40 08             	mov    0x8(%eax),%eax
    1085:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
    1088:	8b 45 08             	mov    0x8(%ebp),%eax
    108b:	8b 48 10             	mov    0x10(%eax),%ecx
    108e:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
    1091:	89 d0                	mov    %edx,%eax
    1093:	01 c0                	add    %eax,%eax
    1095:	01 d0                	add    %edx,%eax
    1097:	c1 e0 02             	shl    $0x2,%eax
    109a:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    109d:	8b 00                	mov    (%eax),%eax
    109f:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
    10a2:	83 7d dc 01          	cmpl   $0x1,0xffffffdc(%ebp)
    10a6:	0f 84 1c 02 00 00    	je     12c8 <eval_mm_valid+0x2c8>
    10ac:	83 7d dc 01          	cmpl   $0x1,0xffffffdc(%ebp)
    10b0:	72 0f                	jb     10c1 <eval_mm_valid+0xc1>
    10b2:	83 7d dc 02          	cmpl   $0x2,0xffffffdc(%ebp)
    10b6:	0f 84 bb 00 00 00    	je     1177 <eval_mm_valid+0x177>
    10bc:	e9 3a 02 00 00       	jmp    12fb <eval_mm_valid+0x2fb>
    10c1:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    10c4:	89 04 24             	mov    %eax,(%esp)
    10c7:	e8 fc ff ff ff       	call   10c8 <eval_mm_valid+0xc8>
    10cc:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
    10cf:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
    10d3:	75 26                	jne    10fb <eval_mm_valid+0xfb>
    10d5:	c7 44 24 08 f7 05 00 	movl   $0x5f7,0x8(%esp)
    10dc:	00 
    10dd:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    10e0:	89 44 24 04          	mov    %eax,0x4(%esp)
    10e4:	8b 45 0c             	mov    0xc(%ebp),%eax
    10e7:	89 04 24             	mov    %eax,(%esp)
    10ea:	e8 a4 0c 00 00       	call   1d93 <malloc_error>
    10ef:	c7 45 d8 00 00 00 00 	movl   $0x0,0xffffffd8(%ebp)
    10f6:	e9 26 02 00 00       	jmp    1321 <eval_mm_valid+0x321>
    10fb:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    10fe:	89 44 24 10          	mov    %eax,0x10(%esp)
    1102:	8b 45 0c             	mov    0xc(%ebp),%eax
    1105:	89 44 24 0c          	mov    %eax,0xc(%esp)
    1109:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    110c:	89 44 24 08          	mov    %eax,0x8(%esp)
    1110:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1113:	89 44 24 04          	mov    %eax,0x4(%esp)
    1117:	8b 45 10             	mov    0x10(%ebp),%eax
    111a:	89 04 24             	mov    %eax,(%esp)
    111d:	e8 21 f7 ff ff       	call   843 <add_range>
    1122:	85 c0                	test   %eax,%eax
    1124:	75 0c                	jne    1132 <eval_mm_valid+0x132>
    1126:	c7 45 d8 00 00 00 00 	movl   $0x0,0xffffffd8(%ebp)
    112d:	e9 ef 01 00 00       	jmp    1321 <eval_mm_valid+0x321>
    1132:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    1135:	0f b6 55 e8          	movzbl 0xffffffe8(%ebp),%edx
    1139:	89 44 24 08          	mov    %eax,0x8(%esp)
    113d:	89 54 24 04          	mov    %edx,0x4(%esp)
    1141:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    1144:	89 04 24             	mov    %eax,(%esp)
    1147:	e8 fc ff ff ff       	call   1148 <eval_mm_valid+0x148>
    114c:	8b 45 08             	mov    0x8(%ebp),%eax
    114f:	8b 50 14             	mov    0x14(%eax),%edx
    1152:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
    1155:	c1 e0 02             	shl    $0x2,%eax
    1158:	01 c2                	add    %eax,%edx
    115a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    115d:	89 02                	mov    %eax,(%edx)
    115f:	8b 45 08             	mov    0x8(%ebp),%eax
    1162:	8b 50 18             	mov    0x18(%eax),%edx
    1165:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
    1168:	c1 e0 02             	shl    $0x2,%eax
    116b:	01 c2                	add    %eax,%edx
    116d:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    1170:	89 02                	mov    %eax,(%edx)
    1172:	e9 90 01 00 00       	jmp    1307 <eval_mm_valid+0x307>
    1177:	8b 45 08             	mov    0x8(%ebp),%eax
    117a:	8b 50 14             	mov    0x14(%eax),%edx
    117d:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
    1180:	c1 e0 02             	shl    $0x2,%eax
    1183:	8d 04 02             	lea    (%edx,%eax,1),%eax
    1186:	8b 00                	mov    (%eax),%eax
    1188:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
    118b:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    118e:	89 44 24 04          	mov    %eax,0x4(%esp)
    1192:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
    1195:	89 04 24             	mov    %eax,(%esp)
    1198:	e8 fc ff ff ff       	call   1199 <eval_mm_valid+0x199>
    119d:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
    11a0:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
    11a4:	75 26                	jne    11cc <eval_mm_valid+0x1cc>
    11a6:	c7 44 24 08 09 06 00 	movl   $0x609,0x8(%esp)
    11ad:	00 
    11ae:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    11b1:	89 44 24 04          	mov    %eax,0x4(%esp)
    11b5:	8b 45 0c             	mov    0xc(%ebp),%eax
    11b8:	89 04 24             	mov    %eax,(%esp)
    11bb:	e8 d3 0b 00 00       	call   1d93 <malloc_error>
    11c0:	c7 45 d8 00 00 00 00 	movl   $0x0,0xffffffd8(%ebp)
    11c7:	e9 55 01 00 00       	jmp    1321 <eval_mm_valid+0x321>
    11cc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
    11cf:	89 44 24 04          	mov    %eax,0x4(%esp)
    11d3:	8b 45 10             	mov    0x10(%ebp),%eax
    11d6:	89 04 24             	mov    %eax,(%esp)
    11d9:	e8 91 f8 ff ff       	call   a6f <remove_range>
    11de:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    11e1:	89 44 24 10          	mov    %eax,0x10(%esp)
    11e5:	8b 45 0c             	mov    0xc(%ebp),%eax
    11e8:	89 44 24 0c          	mov    %eax,0xc(%esp)
    11ec:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    11ef:	89 44 24 08          	mov    %eax,0x8(%esp)
    11f3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
    11f6:	89 44 24 04          	mov    %eax,0x4(%esp)
    11fa:	8b 45 10             	mov    0x10(%ebp),%eax
    11fd:	89 04 24             	mov    %eax,(%esp)
    1200:	e8 3e f6 ff ff       	call   843 <add_range>
    1205:	85 c0                	test   %eax,%eax
    1207:	75 0c                	jne    1215 <eval_mm_valid+0x215>
    1209:	c7 45 d8 00 00 00 00 	movl   $0x0,0xffffffd8(%ebp)
    1210:	e9 0c 01 00 00       	jmp    1321 <eval_mm_valid+0x321>
    1215:	8b 45 08             	mov    0x8(%ebp),%eax
    1218:	8b 50 18             	mov    0x18(%eax),%edx
    121b:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
    121e:	c1 e0 02             	shl    $0x2,%eax
    1221:	8d 04 02             	lea    (%edx,%eax,1),%eax
    1224:	8b 00                	mov    (%eax),%eax
    1226:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
    1229:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    122c:	3b 45 f0             	cmp    0xfffffff0(%ebp),%eax
    122f:	7d 06                	jge    1237 <eval_mm_valid+0x237>
    1231:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    1234:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
    1237:	c7 45 e4 00 00 00 00 	movl   $0x0,0xffffffe4(%ebp)
    123e:	eb 3e                	jmp    127e <eval_mm_valid+0x27e>
    1240:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1243:	03 45 f4             	add    0xfffffff4(%ebp),%eax
    1246:	0f b6 00             	movzbl (%eax),%eax
    1249:	0f be d0             	movsbl %al,%edx
    124c:	0f b6 45 e8          	movzbl 0xffffffe8(%ebp),%eax
    1250:	39 c2                	cmp    %eax,%edx
    1252:	74 26                	je     127a <eval_mm_valid+0x27a>
    1254:	c7 44 24 08 1c 06 00 	movl   $0x61c,0x8(%esp)
    125b:	00 
    125c:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    125f:	89 44 24 04          	mov    %eax,0x4(%esp)
    1263:	8b 45 0c             	mov    0xc(%ebp),%eax
    1266:	89 04 24             	mov    %eax,(%esp)
    1269:	e8 25 0b 00 00       	call   1d93 <malloc_error>
    126e:	c7 45 d8 00 00 00 00 	movl   $0x0,0xffffffd8(%ebp)
    1275:	e9 a7 00 00 00       	jmp    1321 <eval_mm_valid+0x321>
    127a:	83 45 e4 01          	addl   $0x1,0xffffffe4(%ebp)
    127e:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
    1281:	3b 45 f0             	cmp    0xfffffff0(%ebp),%eax
    1284:	7c ba                	jl     1240 <eval_mm_valid+0x240>
    1286:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    1289:	0f b6 55 e8          	movzbl 0xffffffe8(%ebp),%edx
    128d:	89 44 24 08          	mov    %eax,0x8(%esp)
    1291:	89 54 24 04          	mov    %edx,0x4(%esp)
    1295:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
    1298:	89 04 24             	mov    %eax,(%esp)
    129b:	e8 fc ff ff ff       	call   129c <eval_mm_valid+0x29c>
    12a0:	8b 45 08             	mov    0x8(%ebp),%eax
    12a3:	8b 50 14             	mov    0x14(%eax),%edx
    12a6:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
    12a9:	c1 e0 02             	shl    $0x2,%eax
    12ac:	01 c2                	add    %eax,%edx
    12ae:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
    12b1:	89 02                	mov    %eax,(%edx)
    12b3:	8b 45 08             	mov    0x8(%ebp),%eax
    12b6:	8b 50 18             	mov    0x18(%eax),%edx
    12b9:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
    12bc:	c1 e0 02             	shl    $0x2,%eax
    12bf:	01 c2                	add    %eax,%edx
    12c1:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
    12c4:	89 02                	mov    %eax,(%edx)
    12c6:	eb 3f                	jmp    1307 <eval_mm_valid+0x307>
    12c8:	8b 45 08             	mov    0x8(%ebp),%eax
    12cb:	8b 50 14             	mov    0x14(%eax),%edx
    12ce:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
    12d1:	c1 e0 02             	shl    $0x2,%eax
    12d4:	8d 04 02             	lea    (%edx,%eax,1),%eax
    12d7:	8b 00                	mov    (%eax),%eax
    12d9:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
    12dc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    12df:	89 44 24 04          	mov    %eax,0x4(%esp)
    12e3:	8b 45 10             	mov    0x10(%ebp),%eax
    12e6:	89 04 24             	mov    %eax,(%esp)
    12e9:	e8 81 f7 ff ff       	call   a6f <remove_range>
    12ee:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
    12f1:	89 04 24             	mov    %eax,(%esp)
    12f4:	e8 fc ff ff ff       	call   12f5 <eval_mm_valid+0x2f5>
    12f9:	eb 0c                	jmp    1307 <eval_mm_valid+0x307>
    12fb:	c7 04 24 50 06 00 00 	movl   $0x650,(%esp)
    1302:	e8 37 0a 00 00       	call   1d3e <app_error>
    1307:	83 45 e0 01          	addl   $0x1,0xffffffe0(%ebp)
    130b:	8b 45 08             	mov    0x8(%ebp),%eax
    130e:	8b 40 08             	mov    0x8(%eax),%eax
    1311:	3b 45 e0             	cmp    0xffffffe0(%ebp),%eax
    1314:	0f 8f 38 fd ff ff    	jg     1052 <eval_mm_valid+0x52>
    131a:	c7 45 d8 01 00 00 00 	movl   $0x1,0xffffffd8(%ebp)
    1321:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
    1324:	c9                   	leave  
    1325:	c3                   	ret    

00001326 <eval_mm_util>:
    1326:	55                   	push   %ebp
    1327:	89 e5                	mov    %esp,%ebp
    1329:	83 ec 58             	sub    $0x58,%esp
    132c:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
    1333:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
    133a:	e8 fc ff ff ff       	call   133b <eval_mm_util+0x15>
    133f:	e8 fc ff ff ff       	call   1340 <eval_mm_util+0x1a>
    1344:	85 c0                	test   %eax,%eax
    1346:	79 0c                	jns    1354 <eval_mm_util+0x2e>
    1348:	c7 04 24 7c 06 00 00 	movl   $0x67c,(%esp)
    134f:	e8 ea 09 00 00       	call   1d3e <app_error>
    1354:	c7 45 d8 00 00 00 00 	movl   $0x0,0xffffffd8(%ebp)
    135b:	e9 1e 02 00 00       	jmp    157e <eval_mm_util+0x258>
    1360:	8b 45 08             	mov    0x8(%ebp),%eax
    1363:	8b 48 10             	mov    0x10(%eax),%ecx
    1366:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
    1369:	89 d0                	mov    %edx,%eax
    136b:	01 c0                	add    %eax,%eax
    136d:	01 d0                	add    %edx,%eax
    136f:	c1 e0 02             	shl    $0x2,%eax
    1372:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    1375:	8b 00                	mov    (%eax),%eax
    1377:	89 45 c4             	mov    %eax,0xffffffc4(%ebp)
    137a:	83 7d c4 01          	cmpl   $0x1,0xffffffc4(%ebp)
    137e:	0f 84 94 01 00 00    	je     1518 <eval_mm_util+0x1f2>
    1384:	83 7d c4 01          	cmpl   $0x1,0xffffffc4(%ebp)
    1388:	72 0f                	jb     1399 <eval_mm_util+0x73>
    138a:	83 7d c4 02          	cmpl   $0x2,0xffffffc4(%ebp)
    138e:	0f 84 ac 00 00 00    	je     1440 <eval_mm_util+0x11a>
    1394:	e9 d5 01 00 00       	jmp    156e <eval_mm_util+0x248>
    1399:	8b 45 08             	mov    0x8(%ebp),%eax
    139c:	8b 48 10             	mov    0x10(%eax),%ecx
    139f:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
    13a2:	89 d0                	mov    %edx,%eax
    13a4:	01 c0                	add    %eax,%eax
    13a6:	01 d0                	add    %edx,%eax
    13a8:	c1 e0 02             	shl    $0x2,%eax
    13ab:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    13ae:	8b 40 04             	mov    0x4(%eax),%eax
    13b1:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
    13b4:	8b 45 08             	mov    0x8(%ebp),%eax
    13b7:	8b 48 10             	mov    0x10(%eax),%ecx
    13ba:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
    13bd:	89 d0                	mov    %edx,%eax
    13bf:	01 c0                	add    %eax,%eax
    13c1:	01 d0                	add    %edx,%eax
    13c3:	c1 e0 02             	shl    $0x2,%eax
    13c6:	8d 04 01             	lea    (%ecx,%eax,1),%eax
    13c9:	8b 40 08             	mov    0x8(%eax),%eax
    13cc:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
    13cf:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
    13d2:	89 04 24             	mov    %eax,(%esp)
    13d5:	e8 fc ff ff ff       	call   13d6 <eval_mm_util+0xb0>
    13da:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
    13dd:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
    13e1:	75 0c                	jne    13ef <eval_mm_util+0xc9>
    13e3:	c7 04 24 9c 06 00 00 	movl   $0x69c,(%esp)
    13ea:	e8 4f 09 00 00       	call   1d3e <app_error>
    13ef:	8b 45 08             	mov    0x8(%ebp),%eax
    13f2:	8b 50 14             	mov    0x14(%eax),%edx
    13f5:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
    13f8:	c1 e0 02             	shl    $0x2,%eax
    13fb:	01 c2                	add    %eax,%edx
    13fd:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
